0, 0, Header, 1, 4, 48
2, 6766, Note_on_c, 0, 74, 0
2, 6768, Note_on_c, 0, 75, 64
2, 6840, Note_on_c, 0, 75, 0
2, 6840, Note_on_c, 0, 72, 70
2, 6910, Note_on_c, 0, 72, 0
2, 6912, Note_on_c, 0, 70, 68
2, 6924, Note_on_c, 0, 70, 0
2, 6924, Note_on_c, 0, 86, 76
2, 6948, Note_on_c, 0, 86, 0
2, 6948, Note_on_c, 0, 85, 66
2, 6956, Note_on_c, 0, 85, 0
2, 6960, Note_on_c, 0, 84, 64
2, 6970, Note_on_c, 0, 84, 0
2, 6978, Note_on_c, 0, 83, 62
2, 6982, Note_on_c, 0, 83, 0
2, 6984, Note_on_c, 0, 82, 56
2, 6992, Note_on_c, 0, 82, 0
2, 6996, Note_on_c, 0, 81, 58
2, 7004, Note_on_c, 0, 81, 0
2, 7008, Note_on_c, 0, 80, 54
2, 7013, Note_on_c, 0, 80, 0
2, 7013, Note_on_c, 0, 69, 50
2, 7018, Note_on_c, 0, 69, 0
2, 7018, Note_on_c, 0, 70, 49
2, 7023, Note_on_c, 0, 70, 0
2, 7023, Note_on_c, 0, 71, 48
2, 7028, Note_on_c, 0, 71, 0
2, 7028, Note_on_c, 0, 72, 47
2, 7032, Note_on_c, 0, 72, 0
2, 7032, Note_on_c, 0, 73, 46
2, 7038, Note_on_c, 0, 73, 0
2, 7038, Note_on_c, 0, 74, 44
2, 7044, Note_on_c, 0, 74, 0
2, 7044, Note_on_c, 0, 79, 36
2, 7050, Note_on_c, 0, 79, 0
2, 7050, Note_on_c, 0, 77, 35
2, 7056, Note_on_c, 0, 77, 0
2, 7056, Note_on_c, 0, 75, 34
2, 7062, Note_on_c, 0, 75, 0
2, 7062, Note_on_c, 0, 75, 38
2, 7204, Note_on_c, 0, 75, 0
2, 7206, Note_on_c, 0, 75, 52
2, 7276, Note_on_c, 0, 75, 0
2, 7278, Note_on_c, 0, 77, 46
2, 7302, Note_on_c, 0, 77, 0
2, 7302, Note_on_c, 0, 75, 50
2, 7326, Note_on_c, 0, 75, 0
2, 7326, Note_on_c, 0, 77, 46
2, 7350, Note_on_c, 0, 77, 0
2, 7350, Note_on_c, 0, 79, 42
2, 7492, Note_on_c, 0, 79, 0
2, 7494, Note_on_c, 0, 75, 62
2, 7578, Note_on_c, 0, 75, 0
2, 7578, Note_on_c, 0, 77, 54
2, 7590, Note_on_c, 0, 77, 0
2, 7590, Note_on_c, 0, 75, 52
2, 7600, Note_on_c, 0, 75, 0
2, 7602, Note_on_c, 0, 77, 58
2, 7614, Note_on_c, 0, 77, 0
2, 7614, Note_on_c, 0, 75, 54
2, 7626, Note_on_c, 0, 75, 0
2, 7626, Note_on_c, 0, 77, 52
2, 7638, Note_on_c, 0, 77, 0
2, 7638, Note_on_c, 0, 79, 50
2, 7684, Note_on_c, 0, 79, 0
2, 7686, Note_on_c, 0, 75, 40
2, 7690, Note_on_c, 0, 75, 0
2, 7690, Note_on_c, 0, 77, 44
2, 7694, Note_on_c, 0, 77, 0
2, 7694, Note_on_c, 0, 75, 46
2, 7698, Note_on_c, 0, 75, 0
2, 7698, Note_on_c, 0, 74, 48
2, 7702, Note_on_c, 0, 74, 0
2, 7702, Note_on_c, 0, 75, 50
2, 7710, Note_on_c, 0, 75, 0
2, 7710, Note_on_c, 0, 87, 60
2, 7732, Note_on_c, 0, 87, 0
2, 7734, Note_on_c, 0, 86, 64
2, 7756, Note_on_c, 0, 86, 0
2, 7758, Note_on_c, 0, 84, 62
2, 7780, Note_on_c, 0, 84, 0
2, 7782, Note_on_c, 0, 82, 56
2, 7828, Note_on_c, 0, 82, 0
2, 7830, Note_on_c, 0, 81, 58
2, 7854, Note_on_c, 0, 81, 0
2, 7854, Note_on_c, 0, 80, 62
2, 7876, Note_on_c, 0, 80, 0
2, 7878, Note_on_c, 0, 72, 56
2, 7900, Note_on_c, 0, 72, 0
2, 7902, Note_on_c, 0, 74, 58
2, 7924, Note_on_c, 0, 74, 0
2, 7926, Note_on_c, 0, 75, 62
2, 7948, Note_on_c, 0, 75, 0
2, 7950, Note_on_c, 0, 77, 60
2, 7956, Note_on_c, 0, 77, 0
2, 7956, Note_on_c, 0, 75, 64
2, 7959, Note_on_c, 0, 75, 0
2, 7959, Note_on_c, 0, 77, 66
2, 7962, Note_on_c, 0, 77, 0
2, 7962, Note_on_c, 0, 75, 64
2, 7974, Note_on_c, 0, 75, 0
2, 7974, Note_on_c, 0, 74, 64
2, 7986, Note_on_c, 0, 74, 0
2, 7986, Note_on_c, 0, 75, 66
2, 7990, Note_on_c, 0, 75, 0
2, 7990, Note_on_c, 0, 75, 68
2, 7998, Note_on_c, 0, 75, 0
2, 7998, Note_on_c, 0, 91, 82
2, 8010, Note_on_c, 0, 91, 0
2, 8022, Note_on_c, 0, 89, 70
2, 8028, Note_on_c, 0, 89, 0
2, 8034, Note_on_c, 0, 87, 74
2, 8040, Note_on_c, 0, 87, 0
2, 8046, Note_on_c, 0, 86, 71
2, 8052, Note_on_c, 0, 86, 0
2, 8058, Note_on_c, 0, 84, 68
2, 8064, Note_on_c, 0, 84, 0
2, 8070, Note_on_c, 0, 83, 62
2, 8094, Note_on_c, 0, 83, 0
2, 8094, Note_on_c, 0, 82, 60
2, 8118, Note_on_c, 0, 82, 0
2, 8118, Note_on_c, 0, 81, 50
2, 8140, Note_on_c, 0, 81, 0
2, 8142, Note_on_c, 0, 81, 48
2, 8154, Note_on_c, 0, 81, 0
2, 8154, Note_on_c, 0, 80, 52
2, 8164, Note_on_c, 0, 80, 0
2, 8166, Note_on_c, 0, 80, 50
2, 8178, Note_on_c, 0, 80, 0
2, 8178, Note_on_c, 0, 79, 48
2, 8188, Note_on_c, 0, 79, 0
2, 8190, Note_on_c, 0, 79, 42
2, 8208, Note_on_c, 0, 79, 0
2, 8208, Note_on_c, 0, 77, 38
2, 8214, Note_on_c, 0, 77, 0
2, 8214, Note_on_c, 0, 75, 36
2, 8356, Note_on_c, 0, 75, 0
2, 8358, Note_on_c, 0, 75, 62
2, 8437, Note_on_c, 0, 75, 0
2, 8439, Note_on_c, 0, 77, 44
2, 8448, Note_on_c, 0, 77, 0
2, 8448, Note_on_c, 0, 75, 50
2, 8457, Note_on_c, 0, 75, 0
2, 8457, Note_on_c, 0, 77, 52
2, 8466, Note_on_c, 0, 77, 0
2, 8466, Note_on_c, 0, 75, 51
2, 8473, Note_on_c, 0, 75, 0
2, 8475, Note_on_c, 0, 77, 57
2, 8484, Note_on_c, 0, 77, 0
2, 8484, Note_on_c, 0, 75, 54
2, 8493, Note_on_c, 0, 75, 0
2, 8493, Note_on_c, 0, 77, 50
2, 8500, Note_on_c, 0, 77, 0
2, 8502, Note_on_c, 0, 79, 44
2, 8572, Note_on_c, 0, 79, 0
2, 8646, Note_on_c, 0, 75, 78
2, 8658, Note_on_c, 0, 75, 0
2, 8670, Note_on_c, 0, 68, 56
2, 8682, Note_on_c, 0, 68, 0
2, 8682, Note_on_c, 0, 70, 54
2, 8688, Note_on_c, 0, 70, 0
2, 8688, Note_on_c, 0, 68, 54
2, 8691, Note_on_c, 0, 68, 0
2, 8691, Note_on_c, 0, 70, 56
2, 8694, Note_on_c, 0, 70, 0
2, 8694, Note_on_c, 0, 68, 54
2, 8706, Note_on_c, 0, 68, 0
2, 8706, Note_on_c, 0, 67, 58
2, 8718, Note_on_c, 0, 67, 0
2, 8718, Note_on_c, 0, 68, 70
2, 8730, Note_on_c, 0, 68, 0
2, 8730, Note_on_c, 0, 71, 66
2, 8742, Note_on_c, 0, 71, 0
2, 8742, Note_on_c, 0, 75, 74
2, 8754, Note_on_c, 0, 75, 0
2, 8754, Note_on_c, 0, 80, 72
2, 8766, Note_on_c, 0, 80, 0
2, 8766, Note_on_c, 0, 87, 80
2, 8776, Note_on_c, 0, 87, 0
2, 8784, Note_on_c, 0, 89, 86
2, 8790, Note_on_c, 0, 89, 0
2, 8790, Note_on_c, 0, 91, 82
2, 8814, Note_on_c, 0, 91, 0
2, 8814, Note_on_c, 0, 87, 86
2, 8838, Note_on_c, 0, 87, 0
2, 8838, Note_on_c, 0, 87, 92
2, 8838, Note_on_c, 0, 99, 102
2, 8884, Note_on_c, 0, 99, 0
2, 8884, Note_on_c, 0, 87, 0
2, 8886, Note_on_c, 0, 86, 80
2, 8886, Note_on_c, 0, 98, 90
2, 8908, Note_on_c, 0, 98, 0
2, 8908, Note_on_c, 0, 86, 0
2, 8910, Note_on_c, 0, 84, 76
2, 8910, Note_on_c, 0, 96, 86
2, 8932, Note_on_c, 0, 96, 0
2, 8932, Note_on_c, 0, 84, 0
2, 8934, Note_on_c, 0, 83, 82
2, 8934, Note_on_c, 0, 95, 92
2, 8956, Note_on_c, 0, 95, 0
2, 8956, Note_on_c, 0, 83, 0
2, 8958, Note_on_c, 0, 82, 78
2, 8958, Note_on_c, 0, 94, 88
2, 8980, Note_on_c, 0, 94, 0
2, 8980, Note_on_c, 0, 82, 0
2, 8982, Note_on_c, 0, 81, 76
2, 8982, Note_on_c, 0, 93, 86
2, 9004, Note_on_c, 0, 93, 0
2, 9004, Note_on_c, 0, 81, 0
2, 9006, Note_on_c, 0, 80, 78
2, 9006, Note_on_c, 0, 92, 88
2, 9028, Note_on_c, 0, 92, 0
2, 9028, Note_on_c, 0, 80, 0
2, 9030, Note_on_c, 0, 79, 72
2, 9030, Note_on_c, 0, 91, 82
2, 9052, Note_on_c, 0, 91, 0
2, 9052, Note_on_c, 0, 79, 0
2, 9054, Note_on_c, 0, 74, 76
2, 9054, Note_on_c, 0, 86, 86
2, 9076, Note_on_c, 0, 86, 0
2, 9076, Note_on_c, 0, 74, 0
2, 9078, Note_on_c, 0, 75, 84
2, 9078, Note_on_c, 0, 87, 94
2, 9100, Note_on_c, 0, 87, 0
2, 9100, Note_on_c, 0, 75, 0
2, 9102, Note_on_c, 0, 87, 92
2, 9102, Note_on_c, 0, 99, 102
2, 9172, Note_on_c, 0, 99, 0
2, 9172, Note_on_c, 0, 87, 0
2, 9174, Note_on_c, 0, 77, 84
2, 9174, Note_on_c, 0, 89, 94
2, 9196, Note_on_c, 0, 89, 0
2, 9196, Note_on_c, 0, 77, 0
2, 9198, Note_on_c, 0, 84, 88
2, 9198, Note_on_c, 0, 96, 98
2, 9220, Note_on_c, 0, 96, 0
2, 9220, Note_on_c, 0, 84, 0
2, 9222, Note_on_c, 0, 83, 86
2, 9222, Note_on_c, 0, 95, 96
2, 9364, Note_on_c, 0, 95, 0
2, 9364, Note_on_c, 0, 83, 0
2, 9366, Note_on_c, 0, 82, 70
2, 9366, Note_on_c, 0, 94, 80
2, 9508, Note_on_c, 0, 94, 0
2, 9508, Note_on_c, 0, 82, 0
2, 9510, Note_on_c, 0, 95, 34
2, 9516, Note_on_c, 0, 95, 0
2, 9516, Note_on_c, 0, 94, 36
2, 9522, Note_on_c, 0, 94, 0
2, 9522, Note_on_c, 0, 96, 40
2, 9528, Note_on_c, 0, 96, 0
2, 9528, Note_on_c, 0, 93, 38
2, 9534, Note_on_c, 0, 93, 0
2, 9534, Note_on_c, 0, 95, 49
2, 9540, Note_on_c, 0, 95, 0
2, 9540, Note_on_c, 0, 94, 45
2, 9546, Note_on_c, 0, 94, 0
2, 9546, Note_on_c, 0, 96, 50
2, 9552, Note_on_c, 0, 96, 0
2, 9552, Note_on_c, 0, 93, 48
2, 9558, Note_on_c, 0, 93, 0
2, 9558, Note_on_c, 0, 95, 57
2, 9564, Note_on_c, 0, 95, 0
2, 9564, Note_on_c, 0, 94, 53
2, 9570, Note_on_c, 0, 94, 0
2, 9570, Note_on_c, 0, 96, 58
2, 9576, Note_on_c, 0, 96, 0
2, 9576, Note_on_c, 0, 93, 56
2, 9582, Note_on_c, 0, 93, 0
2, 9582, Note_on_c, 0, 95, 65
2, 9588, Note_on_c, 0, 95, 0
2, 9588, Note_on_c, 0, 94, 59
2, 9594, Note_on_c, 0, 94, 0
2, 9594, Note_on_c, 0, 96, 63
2, 9600, Note_on_c, 0, 96, 0
2, 9600, Note_on_c, 0, 93, 58
2, 9606, Note_on_c, 0, 93, 0
2, 9606, Note_on_c, 0, 95, 69
2, 9612, Note_on_c, 0, 95, 0
2, 9612, Note_on_c, 0, 94, 63
2, 9618, Note_on_c, 0, 94, 0
2, 9618, Note_on_c, 0, 96, 66
2, 9624, Note_on_c, 0, 96, 0
2, 9624, Note_on_c, 0, 93, 61
2, 9630, Note_on_c, 0, 93, 0
2, 9630, Note_on_c, 0, 95, 70
2, 9636, Note_on_c, 0, 95, 0
2, 9636, Note_on_c, 0, 94, 63
2, 9642, Note_on_c, 0, 94, 0
2, 9642, Note_on_c, 0, 96, 65
2, 9648, Note_on_c, 0, 96, 0
2, 9648, Note_on_c, 0, 93, 61
2, 9654, Note_on_c, 0, 93, 0
2, 9654, Note_on_c, 0, 95, 68
2, 9660, Note_on_c, 0, 95, 0
2, 9660, Note_on_c, 0, 94, 65
2, 9666, Note_on_c, 0, 94, 0
2, 9666, Note_on_c, 0, 96, 64
2, 9672, Note_on_c, 0, 96, 0
2, 9672, Note_on_c, 0, 93, 62
2, 9678, Note_on_c, 0, 93, 0
2, 9678, Note_on_c, 0, 95, 66
2, 9684, Note_on_c, 0, 95, 0
2, 9684, Note_on_c, 0, 94, 63
2, 9690, Note_on_c, 0, 94, 0
2, 9690, Note_on_c, 0, 96, 62
2, 9696, Note_on_c, 0, 96, 0
2, 9696, Note_on_c, 0, 93, 60
2, 9702, Note_on_c, 0, 93, 0
2, 9702, Note_on_c, 0, 95, 66
2, 9708, Note_on_c, 0, 95, 0
2, 9708, Note_on_c, 0, 94, 60
2, 9714, Note_on_c, 0, 94, 0
2, 9714, Note_on_c, 0, 96, 59
2, 9720, Note_on_c, 0, 96, 0
2, 9720, Note_on_c, 0, 93, 57
2, 9726, Note_on_c, 0, 93, 0
2, 9726, Note_on_c, 0, 95, 63
2, 9732, Note_on_c, 0, 95, 0
2, 9732, Note_on_c, 0, 94, 56
2, 9738, Note_on_c, 0, 94, 0
2, 9738, Note_on_c, 0, 96, 56
2, 9744, Note_on_c, 0, 96, 0
2, 9744, Note_on_c, 0, 93, 51
2, 9750, Note_on_c, 0, 93, 0
2, 9750, Note_on_c, 0, 95, 57
2, 9756, Note_on_c, 0, 95, 0
2, 9756, Note_on_c, 0, 94, 50
2, 9762, Note_on_c, 0, 94, 0
2, 9762, Note_on_c, 0, 96, 50
2, 9768, Note_on_c, 0, 96, 0
2, 9768, Note_on_c, 0, 93, 45
2, 9774, Note_on_c, 0, 93, 0
2, 9774, Note_on_c, 0, 95, 54
2, 9780, Note_on_c, 0, 95, 0
2, 9780, Note_on_c, 0, 94, 44
2, 9786, Note_on_c, 0, 94, 0
2, 9786, Note_on_c, 0, 96, 44
2, 9792, Note_on_c, 0, 96, 0
2, 9792, Note_on_c, 0, 93, 39
2, 9798, Note_on_c, 0, 93, 0
2, 9798, Note_on_c, 0, 95, 50
2, 9804, Note_on_c, 0, 95, 0
2, 9804, Note_on_c, 0, 94, 53
2, 9810, Note_on_c, 0, 94, 0
2, 9810, Note_on_c, 0, 98, 48
2, 9816, Note_on_c, 0, 98, 0
2, 9816, Note_on_c, 0, 96, 51
2, 9822, Note_on_c, 0, 96, 0
2, 9822, Note_on_c, 0, 94, 44
2, 9828, Note_on_c, 0, 94, 0
2, 9828, Note_on_c, 0, 93, 46
2, 9834, Note_on_c, 0, 93, 0
2, 9834, Note_on_c, 0, 92, 50
2, 9840, Note_on_c, 0, 92, 0
2, 9840, Note_on_c, 0, 91, 48
2, 9846, Note_on_c, 0, 91, 0
2, 9846, Note_on_c, 0, 89, 46
2, 9852, Note_on_c, 0, 89, 0
2, 9852, Note_on_c, 0, 86, 41
2, 9858, Note_on_c, 0, 86, 0
2, 9858, Note_on_c, 0, 87, 45
2, 9864, Note_on_c, 0, 87, 0
2, 9864, Note_on_c, 0, 84, 40
2, 9870, Note_on_c, 0, 84, 0
2, 9870, Note_on_c, 0, 82, 38
2, 9882, Note_on_c, 0, 82, 0
2, 9882, Note_on_c, 0, 80, 36
2, 9894, Note_on_c, 0, 80, 0
2, 9894, Note_on_c, 0, 72, 33
2, 9906, Note_on_c, 0, 72, 0
2, 9906, Note_on_c, 0, 74, 30
2, 9926, Note_on_c, 0, 74, 0
2, 9930, Note_on_c, 0, 67, 24
2, 9930, Note_on_c, 0, 75, 36
2, 9954, Note_on_c, 0, 75, 0
2, 9954, Note_on_c, 0, 67, 0
2, 9954, Note_on_c, 0, 70, 29
2, 9978, Note_on_c, 0, 70, 0
2, 9978, Note_on_c, 0, 79, 31
2, 10002, Note_on_c, 0, 79, 0
2, 10002, Note_on_c, 0, 67, 26
2, 10002, Note_on_c, 0, 75, 38
2, 10026, Note_on_c, 0, 75, 0
2, 10026, Note_on_c, 0, 67, 0
2, 10026, Note_on_c, 0, 70, 32
2, 10050, Note_on_c, 0, 70, 0
2, 10050, Note_on_c, 0, 79, 34
2, 10074, Note_on_c, 0, 79, 0
2, 10074, Note_on_c, 0, 67, 28
2, 10074, Note_on_c, 0, 75, 40
2, 10098, Note_on_c, 0, 75, 0
2, 10098, Note_on_c, 0, 67, 0
2, 10098, Note_on_c, 0, 70, 30
2, 10122, Note_on_c, 0, 70, 0
2, 10122, Note_on_c, 0, 79, 30
2, 10146, Note_on_c, 0, 79, 0
2, 10146, Note_on_c, 0, 67, 24
2, 10146, Note_on_c, 0, 75, 36
2, 10170, Note_on_c, 0, 75, 0
2, 10170, Note_on_c, 0, 67, 0
2, 10170, Note_on_c, 0, 70, 26
2, 10194, Note_on_c, 0, 70, 0
2, 10194, Note_on_c, 0, 79, 30
2, 10218, Note_on_c, 0, 79, 0
2, 10218, Note_on_c, 0, 67, 22
2, 10218, Note_on_c, 0, 75, 30
2, 10288, Note_on_c, 0, 75, 0
2, 10288, Note_on_c, 0, 67, 0
2, 10290, Note_on_c, 0, 79, 26
2, 10290, Note_on_c, 0, 87, 40
2, 10360, Note_on_c, 0, 87, 0
2, 10360, Note_on_c, 0, 79, 0
2, 10362, Note_on_c, 0, 55, 20
2, 10362, Note_on_c, 0, 63, 26
2, 10504, Note_on_c, 0, 63, 0
2, 10504, Note_on_c, 0, 55, 0
2, 10506, End_track
3, 0, Start_track
3, 0, Title_t, "LEFT HAND"
3, 0, MIDI_port, 0
3, 288, Note_on_c, 0, 39, 26
3, 300, Note_on_c, 0, 39, 0
3, 312, Note_on_c, 0, 55, 24
3, 312, Note_on_c, 0, 63, 28
3, 336, Note_on_c, 0, 63, 0
3, 336, Note_on_c, 0, 55, 0
3, 336, Note_on_c, 0, 58, 20
3, 336, Note_on_c, 0, 63, 22
3, 336, Note_on_c, 0, 67, 24
3, 358, Note_on_c, 0, 67, 0
3, 358, Note_on_c, 0, 63, 0
3, 358, Note_on_c, 0, 58, 0
3, 360, Note_on_c, 0, 51, 28
3, 372, Note_on_c, 0, 51, 0
3, 384, Note_on_c, 0, 56, 30
3, 384, Note_on_c, 0, 62, 34
3, 408, Note_on_c, 0, 62, 0
3, 408, Note_on_c, 0, 56, 0
3, 408, Note_on_c, 0, 59, 32
3, 408, Note_on_c, 0, 62, 34
3, 408, Note_on_c, 0, 68, 36
3, 430, Note_on_c, 0, 68, 0
3, 430, Note_on_c, 0, 62, 0
3, 430, Note_on_c, 0, 59, 0
3, 432, Note_on_c, 0, 39, 26
3, 444, Note_on_c, 0, 39, 0
3, 456, Note_on_c, 0, 55, 24
3, 456, Note_on_c, 0, 63, 28
3, 480, Note_on_c, 0, 63, 0
3, 480, Note_on_c, 0, 55, 0
3, 480, Note_on_c, 0, 58, 22
3, 480, Note_on_c, 0, 63, 24
3, 480, Note_on_c, 0, 67, 26
3, 502, Note_on_c, 0, 67, 0
3, 502, Note_on_c, 0, 63, 0
3, 502, Note_on_c, 0, 58, 0
3, 504, Note_on_c, 0, 38, 28
3, 516, Note_on_c, 0, 38, 0
3, 528, Note_on_c, 0, 55, 32
3, 528, Note_on_c, 0, 63, 36
3, 552, Note_on_c, 0, 63, 0
3, 552, Note_on_c, 0, 55, 0
3, 552, Note_on_c, 0, 58, 36
3, 552, Note_on_c, 0, 63, 38
3, 552, Note_on_c, 0, 67, 40
3, 574, Note_on_c, 0, 67, 0
3, 574, Note_on_c, 0, 63, 0
3, 574, Note_on_c, 0, 58, 0
3, 576, Note_on_c, 0, 36, 26
3, 588, Note_on_c, 0, 36, 0
3, 600, Note_on_c, 0, 55, 28
3, 600, Note_on_c, 0, 64, 32
3, 624, Note_on_c, 0, 64, 0
3, 624, Note_on_c, 0, 55, 0
3, 624, Note_on_c, 0, 58, 28
3, 624, Note_on_c, 0, 64, 30
3, 624, Note_on_c, 0, 67, 32
3, 646, Note_on_c, 0, 67, 0
3, 646, Note_on_c, 0, 64, 0
3, 646, Note_on_c, 0, 58, 0
3, 648, Note_on_c, 0, 48, 30
3, 660, Note_on_c, 0, 48, 0
3, 672, Note_on_c, 0, 55, 34
3, 672, Note_on_c, 0, 64, 38
3, 696, Note_on_c, 0, 64, 0
3, 696, Note_on_c, 0, 55, 0
3, 696, Note_on_c, 0, 60, 32
3, 696, Note_on_c, 0, 64, 34
3, 696, Note_on_c, 0, 70, 36
3, 718, Note_on_c, 0, 70, 0
3, 718, Note_on_c, 0, 64, 0
3, 718, Note_on_c, 0, 60, 0
3, 720, Note_on_c, 0, 41, 30
3, 732, Note_on_c, 0, 41, 0
3, 744, Note_on_c, 0, 53, 24
3, 744, Note_on_c, 0, 61, 28
3, 768, Note_on_c, 0, 61, 0
3, 768, Note_on_c, 0, 53, 0
3, 768, Note_on_c, 0, 58, 22
3, 768, Note_on_c, 0, 61, 24
3, 768, Note_on_c, 0, 64, 26
3, 790, Note_on_c, 0, 64, 0
3, 790, Note_on_c, 0, 61, 0
3, 790, Note_on_c, 0, 58, 0
3, 792, Note_on_c, 0, 41, 30
3, 804, Note_on_c, 0, 41, 0
3, 816, Note_on_c, 0, 53, 22
3, 816, Note_on_c, 0, 60, 26
3, 840, Note_on_c, 0, 60, 0
3, 840, Note_on_c, 0, 53, 0
3, 840, Note_on_c, 0, 56, 18
3, 840, Note_on_c, 0, 60, 20
3, 840, Note_on_c, 0, 65, 22
3, 862, Note_on_c, 0, 65, 0
3, 862, Note_on_c, 0, 60, 0
3, 862, Note_on_c, 0, 56, 0
3, 864, Note_on_c, 0, 46, 32
3, 876, Note_on_c, 0, 46, 0
3, 888, Note_on_c, 0, 53, 28
3, 888, Note_on_c, 0, 62, 32
3, 912, Note_on_c, 0, 62, 0
3, 912, Note_on_c, 0, 53, 0
3, 912, Note_on_c, 0, 58, 32
3, 912, Note_on_c, 0, 62, 34
3, 912, Note_on_c, 0, 68, 36
3, 934, Note_on_c, 0, 68, 0
3, 934, Note_on_c, 0, 62, 0
3, 934, Note_on_c, 0, 58, 0
3, 936, Note_on_c, 0, 47, 36
3, 948, Note_on_c, 0, 47, 0
3, 960, Note_on_c, 0, 55, 32
3, 960, Note_on_c, 0, 65, 36
3, 984, Note_on_c, 0, 65, 0
3, 984, Note_on_c, 0, 55, 0
3, 984, Note_on_c, 0, 62, 34
3, 984, Note_on_c, 0, 65, 36
3, 984, Note_on_c, 0, 67, 38
3, 1006, Note_on_c, 0, 67, 0
3, 1006, Note_on_c, 0, 65, 0
3, 1006, Note_on_c, 0, 62, 0
3, 1008, Note_on_c, 0, 48, 34
3, 1020, Note_on_c, 0, 48, 0
3, 1032, Note_on_c, 0, 55, 34
3, 1032, Note_on_c, 0, 63, 38
3, 1056, Note_on_c, 0, 63, 0
3, 1056, Note_on_c, 0, 55, 0
3, 1056, Note_on_c, 0, 60, 34
3, 1056, Note_on_c, 0, 63, 36
3, 1056, Note_on_c, 0, 67, 38
3, 1078, Note_on_c, 0, 67, 0
3, 1078, Note_on_c, 0, 63, 0
3, 1078, Note_on_c, 0, 60, 0
3, 1080, Note_on_c, 0, 45, 38
3, 1092, Note_on_c, 0, 45, 0
3, 1104, Note_on_c, 0, 54, 40
3, 1104, Note_on_c, 0, 63, 44
3, 1128, Note_on_c, 0, 63, 0
3, 1128, Note_on_c, 0, 54, 0
3, 1128, Note_on_c, 0, 60, 42
3, 1128, Note_on_c, 0, 63, 44
3, 1128, Note_on_c, 0, 66, 46
3, 1150, Note_on_c, 0, 66, 0
